0,0.00355976863993189,0.0010278700711544,0.00210887208378347,0.00408060413069675,0.00645563459058809
00,0.000211594639436511,4.74109811418081E-05,0.000196423310089908,0.000241313753244679,0.000350107166949883
01,0.000197903221590619,5.87896166158421E-05,0.000180352311991643,0.000227970970679807,0.000409881561307181
02,0.000112020691466388,3.79287849134465E-05,0.000114282653143219,0.000138764938674665,0.000256175975816988
04,0.000130690806710786,6.63753735985314E-05,0.0003696329562601,0.000154013833034519,0.000179323183071892
05,0.000133180155410039,3.98252241591188E-05,9.46403221342285E-05,0.000138383716315669,0.000243367177026138
06,0.000103307971019002,3.98252241591188E-05,0.00010178298795568,0.000120085043083845,0.000179323183071892
07,0.000107041994067882,4.74109811418081E-05,0.000107139987321768,0.000112460595903918,0.00020921038025054
08,9.21059018723636E-05,2.27572709480679E-05,0.000110711320232494,0.000112460595903918,0.000166514384281042
09,8.21485070753513E-05,5.49967381244974E-05,0.000107139987321768,0.000113985485339904,0.000170783983877992
0x00,8.71272044738575E-06,1.89643924567233E-06,7.14266582145121E-06,6.48078010293766E-06,8.5391991938996E-06
1,0.0057553741926731,0.00424043815332332,0.00506772140031963,0.00622269256589714,0.00794999444952052
10,0.00127703588271683,0.00062772139031754,0.00142317616492415,0.0011958945401715,0.00200244221096946
100,0.000724400471482644,0.000312912475535934,0.000499986607501585,0.000642740897267817,0.00111009589520695
11,0.000450572114564806,0.000180161728338871,0.000553556601162469,0.000423919263203922,0.000777067126644863
12,0.000521518552493518,0.000153611578899458,0.000482129942947957,0.000469284723924486,0.00084538072019606
13,0.000266360310820079,7.96504483182377E-05,0.000241064971473978,0.000244744754475646,0.000461116756470578
14,0.000260136939071946,6.06860558615144E-05,0.000246421970840067,0.000228352193038803,0.000533699949618725
15,0.000387093722733853,0.000149818700408114,0.000387489620813728,0.000351105792635623,0.000704483933496717
16,0.000317391959154767,9.2925523037944E-05,0.000312491629688491,0.000286679213965242,0.000546508748409574
17,0.000180477780695848,3.98252241591188E-05,0.000166066980348741,0.000179555731087273,0.00041842076050108
18,0.000202881918989125,6.25824951071867E-05,0.000164281313893378,0.000190992401857163,0.000439768758485829
19,0.000215328662485391,3.98252241591188E-05,0.000153567315161201,0.000165069281445412,0.000388533563322432
2,0.00410244665636906,0.00324480754934535,0.00379454121764596,0.00424872319101413,0.0053156514982025
20,0.000537699319038663,0.0002124011955153,0.000453559279662152,0.000501688624439174,0.000909424714150307
2011,0.000242711498177174,0.000127061429460046,0.000264278635393695,0.000241694975603675,0.000345837567352934
2012,0.000195413872891366,7.77540090725653E-05,0.000224993973375713,0.00015287016595753,0.000362915965740733
22,0.00018670115244398,4.55145418961358E-05,0.000224993973375713,0.000180699398164262,0.000384263963725482
23,0.000168031037199582,5.31002988788251E-05,0.000142853316429024,0.000170406394471361,0.000362915965740733
24,0.00022279670858315,7.5857569826893E-05,0.000210708641732811,0.000198998071396086,0.000354376766546833
25,0.000272583682568211,7.77540090725653E-05,0.000219636974009625,0.000239026419090701,0.000533699949618725
2791,1.24467434962654E-06,1.89643924567233E-06,1.7856664553628E-06,3.81222358996333E-07,8.5391991938996E-06
28,0.000119488737564147,3.41359064221019E-05,9.46403221342285E-05,0.000111698151185926,0.000260445575413938
3,0.00288764449113356,0.00236485973935339,0.00247493370713284,0.00277644244057029,0.00367612525297378
30,0.00043812537106854,0.000191540363812905,0.000344633625885021,0.000356824128020568,0.00062763114075162
31,0.000115754714515268,2.46537101937402E-05,0.000123210985420033,0.000120847487801838,0.000273254374204787
32,0.000205371267688378,5.31002988788251E-05,0.000273206967670509,0.000196329514883112,0.000375724764531582
33,8.46378557746044E-05,1.51715139653786E-05,7.14266582145121E-05,8.80623649281529E-05,0.000273254374204787
35,0.00012571210931228,2.08608317023956E-05,9.64259885895913E-05,9.03496990821309E-05,0.000256175975816988
4,0.00202508516684237,0.00138819352783214,0.00169102613322857,0.00185884022246612,0.00301860691504351
40,0.000201637244639499,6.44789343528591E-05,0.000155352981616564,0.000178412064010284,0.000456847156873628
5,0.00190061773187972,0.00123078907044134,0.00166066980348741,0.00168576527148178,0.00271119574406312
50,0.000382115025335346,0.000134647186442735,0.00028034963349196,0.000328994895813835,0.000572126345991273
6,0.00102187764104339,0.000631514268808884,0.00103032954474434,0.0010079519171863,0.00169076144039212
7,0.000998228828400481,0.000527210110296907,0.00132139317696847,0.00093361355718202,0.00151997745651413
8,0.000990760782302722,0.000453248979715686,0.000837477567565154,0.0010186261432382,0.00159256064966227
9,0.000645985987456172,0.000210504756269628,0.000569627599260734,0.000606143550804169,0.00122964468392154
_,0.000136914178458919,8.53397660552546E-05,7.32123246698749E-05,0.000182224287600247,0.000298871971786486
_post,0.000168031037199582,2.84465886850849E-05,8.92833227681401E-06,0.000107885927595962,0.000469655955664478
a,0.0175001213557491,0.0161481801768999,0.0167174093551066,0.0158089100052189,0.0138078850965356
able,0.00126956783661907,0.00125164990214374,0.00158567181236217,0.00143758951577517,0.000905155114553357
about,0.0025702525319788,0.00482643788023607,0.00354811924680589,0.00192402924585449,0.00156694305208058
above,0.00066092207965169,0.000512038596331528,0.000498200941046222,0.000906165547334284,0.000905155114553357
access,0.000845133883396418,0.000618239194089178,0.00142139049846879,0.00100642702775032,0.00084965031979301
account,0.000296232495211115,0.000172575971356182,0.000799978572002536,0.000244363532116649,0.000243367177026138
action,0.000454306137613685,0.00019533324230425,0.000224993973375713,0.000693824693373326,0.000832571921405211
activity,0.000303700541308875,8.34433268095823E-05,6.60696588484237E-05,0.000340812788942722,0.000256175975816988
actually,0.000466752881109951,0.000714957595618467,0.000648196923296697,0.000583651431623386,0.000478195154858377
add,0.00182842661960138,0.000879947809991959,0.00114104086497683,0.00205745707150321,0.00197255501379081
added,0.000388338397083479,0.000254122858920092,0.000394632286635179,0.000691156136860352,0.000704483933496717
address,0.000499114414200241,0.000185851046075888,0.000676767586582502,0.00041476992658801,0.000478195154858377
admin,0.000207860616387631,0.000180161728338871,0.000407131951822719,0.000214628188114935,0.000290332772592586
advance,0.00221676501668486,0.00123078907044134,0.00151781648705838,0.00129882457710051,0.00138335026941173
advice,0.000270094333868958,0.000540485185016613,0.000474987277126506,0.000232545638987763,0.000196401581459691
after,0.0015384174961384,0.00107528105229621,0.00164459880538914,0.00167928449137885,0.00183592782668841
again,0.000531475947290531,0.000447559661978669,0.000641054257475246,0.000640453563113839,0.000738640730272315
ajax,0.000419455255824142,0.000445663222732997,0.000124996651875396,0.000492539287823262,0.000482464754455327
all,0.00393192627047023,0.00400527968685995,0.00450345080042499,0.00426054108414302,0.00379140444209142
allow,0.000379625676636093,0.000468420493681064,0.000646411256841335,0.000435737156332809,0.000311680770577335
already,0.00076174070197144,0.00110752051947264,0.000976759551083453,0.000802473065687281,0.000738640730272315
also,0.00215577597355316,0.00308740309195455,0.00276778300581234,0.00221566435048669,0.00187862382265791
always,0.000426923301921902,0.000775643651479981,0.000607126594823353,0.000669045240038564,0.000473925555261428
am,0.00636775397268936,0.00582206848421404,0.00584805764131318,0.00568211926084034,0.00572980265910663
an,0.00572923603133094,0.00535554442977865,0.00602126728748337,0.00656731757842983,0.0052985730998147
and,0.0161185328276636,0.0160268080651768,0.0159102881172826,0.0139237654399821,0.0127063284005226
